"date","price"
"2015-01-05","9400"
"2015-01-06","9400"
"2015-01-07","9400"
"2015-01-08","9300"
"2015-01-09","9500"
"2015-01-12","9600"
"2015-01-13","9600"
"2015-01-14","9600"
"2015-01-15","9500"
"2015-01-16","9500"
"2015-01-19","9500"
"2015-01-20","9400"
"2015-01-21","9400"
"2015-01-22","9400"
"2015-01-23","9500"
"2015-01-26","9500"
"2015-01-27","9500"
"2015-01-28","9500"
"2015-01-29","9500"
"2015-01-30","9500"
"2015-02-02","9300"
"2015-02-03","9300"
"2015-02-04","9300"
"2015-02-05","9200"
"2015-02-06","9200"
"2015-02-09","9300"
"2015-02-10","9200"
"2015-02-11","9300"
"2015-02-12","9400"
"2015-02-13","9500"
"2015-02-24","9500"
"2015-02-25","9600"
"2015-02-26","9500"
"2015-02-27","9500"
"2015-03-02","9500"
"2015-03-03","9600"
"2015-03-04","9600"
"2015-03-05","9600"
"2015-03-06","9700"
"2015-03-09","9600"
"2015-03-10","9600"
"2015-03-11","9500"
"2015-03-12","9500"
"2015-03-13","9500"
"2015-03-16","9400"
"2015-03-17","9400"
"2015-03-18","9400"
"2015-03-19","9300"
"2015-03-20","9300"
"2015-03-23","9400"
"2015-03-24","9300"
"2015-03-25","9200"
"2015-03-26","9200"
"2015-03-27","9300"
"2015-03-30","9000"
"2015-03-31","9200"
"2015-04-01","8900"
"2015-04-02","9000"
"2015-04-03","9000"
"2015-04-06","8900"
"2015-04-07","9000"
"2015-04-08","8900"
"2015-04-09","9000"
"2015-04-10","9100"
"2015-04-13","9000"
"2015-04-14","9000"
"2015-04-15","9100"
"2015-04-16","9200"
"2015-04-17","9300"
"2015-04-20","9200"
"2015-04-21","9100"
"2015-04-22","9100"
"2015-04-23","9100"
"2015-04-24","9100"
"2015-04-27","9100"
"2015-05-04","9000"
"2015-05-05","8900"
"2015-05-06","8900"
"2015-05-07","9000"
"2015-05-08","8900"
"2015-05-11","9000"
"2015-05-12","8800"
"2015-05-13","8800"
"2015-05-14","8900"
"2015-05-15","8700"
"2015-05-18","8700"
"2015-05-19","8700"
"2015-05-20","8800"
"2015-05-21","8800"
"2015-05-22","9100"
"2015-05-25","9000"
"2015-05-26","9100"
"2015-05-27","9100"
"2015-05-28","9100"
"2015-05-29","9100"
"2015-06-01","9100"
"2015-06-02","9100"
"2015-06-03","9000"
"2015-06-04","9000"
"2015-06-05","9100"
"2015-06-08","9100"
"2015-06-09","9100"
"2015-06-10","9000"
"2015-06-11","9200"
"2015-06-12","9200"
"2015-06-15","9300"
"2015-06-16","9300"
"2015-06-17","9200"
"2015-06-18","9200"
"2015-06-19","9300"
"2015-06-22","9400"
"2015-06-23","9400"
"2015-06-24","9400"
"2015-06-25","9400"
"2015-06-26","9500"
"2015-06-29","9600"
"2015-06-30","9700"
"2015-07-01","9600"
"2015-07-02","9700"
"2015-07-03","9800"
"2015-07-06","10100"
"2015-07-07","10000"
"2015-07-08","10000"
"2015-07-09","10000"
"2015-07-10","10100"
"2015-07-13","10000"
"2015-07-14","10100"
"2015-07-15","10100"
"2015-07-16","10100"
"2015-07-17","10100"
"2015-07-20","10000"
"2015-07-21","10000"
"2015-07-22","10100"
"2015-07-23","10100"
"2015-07-24","10100"
"2015-07-27","10200"
"2015-07-28","10300"
"2015-07-29","10300"
"2015-07-30","10300"
"2015-07-31","10300"
"2015-08-03","10100"
"2015-08-04","10000"
"2015-08-05","10000"
"2015-08-06","10000"
"2015-08-07","10000"
"2015-08-10","10200"
"2015-08-11","10200"
"2015-08-12","10100"
"2015-08-13","9900"
"2015-08-14","9900"
"2015-08-17","9700"
"2015-08-18","9600"
"2015-08-19","9500"
"2015-08-20","9500"
"2015-08-21","9300"
"2015-08-24","8900"
"2015-08-25","8900"
"2015-08-26","9100"
"2015-08-27","9300"
"2015-08-28","9900"
"2015-08-31","9400"
"2015-09-01","9300"
"2015-09-03","9100"
"2015-09-04","9100"
"2015-09-07","9100"
"2015-09-08","9300"
"2015-09-09","9300"
"2015-09-10","9300"
"2015-09-11","9200"
"2015-09-14","9300"
"2015-09-15","9100"
"2015-09-16","9100"
"2015-09-17","9200"
"2015-09-18","9300"
"2015-09-21","9400"
"2015-09-22","9400"
"2015-09-23","9400"
"2015-09-24","9300"
"2015-09-25","9300"
"2015-09-28","9300"
"2015-09-29","9200"
"2015-09-30","9500"
"2015-10-01","9300"
"2015-10-02","9300"
"2015-10-05","9300"
"2015-10-06","9400"
"2015-10-07","9400"
"2015-10-08","9600"
"2015-10-09","9600"
"2015-10-12","9700"
"2015-10-13","9600"
"2015-10-14","9500"
"2015-10-15","9500"
"2015-10-16","9600"
"2015-10-19","9700"
"2015-10-20","9600"
"2015-10-21","9700"
"2015-10-22","9700"
"2015-10-23","9800"
"2015-10-26","9800"
"2015-10-27","9700"
"2015-10-28","9700"
"2015-10-29","9800"
"2015-10-30","9800"
"2015-11-02","9700"
"2015-11-03","9900"
"2015-11-04","9900"
"2015-11-05","9900"
"2015-11-06","9900"
"2015-11-09","9900"
"2015-11-10","9900"
"2015-11-11","9800"
"2015-11-12","9700"
"2015-11-13","9800"
"2015-11-16","9900"
"2015-11-17","9800"
"2015-11-18","9800"
"2015-11-19","9700"
"2015-11-20","9700"
"2015-11-23","9700"
"2015-11-24","9500"
"2015-11-25","9700"
"2015-11-26","9700"
"2015-11-27","9400"
"2015-11-30","9400"
"2015-12-01","9400"
"2015-12-02","9300"
"2015-12-03","9400"
"2015-12-04","9300"
"2015-12-07","9300"
"2015-12-08","9300"
"2015-12-09","9300"
"2015-12-10","9300"
"2015-12-11","9200"
"2015-12-14","9200"
"2015-12-15","9400"
"2015-12-16","9400"
"2015-12-17","9400"
"2015-12-18","9400"
"2015-12-21","9300"
"2015-12-22","9300"
"2015-12-23","9200"
"2015-12-24","9200"
"2015-12-25","9300"
"2015-12-28","9300"
"2015-12-29","9500"
"2015-12-30","9600"
"2015-12-31","9600"
"2016-01-04","9400"
"2016-01-05","9400"
"2016-01-06","9300"
"2016-01-07","9300"
"2016-01-08","9100"
"2016-01-11","9200"
"2016-01-12","9200"
"2016-01-13","9200"
"2016-01-14","9100"
"2016-01-15","9000"
"2016-01-18","8700"
"2016-01-19","8700"
"2016-01-20","8800"
"2016-01-21","8700"
"2016-01-22","8700"
"2016-01-25","8900"
"2016-01-26","8800"
"2016-01-27","9000"
"2016-01-28","9000"
"2016-01-29","8900"
"2016-02-01","9000"
"2016-02-02","9000"
"2016-02-03","8800"
"2016-02-04","8900"
"2016-02-05","9000"
"2016-02-15","8900"
"2016-02-16","9000"
"2016-02-17","9000"
"2016-02-18","9000"
"2016-02-19","9000"
"2016-02-22","9100"
"2016-02-23","9100"
"2016-02-24","9200"
"2016-02-25","9200"
"2016-02-26","9200"
"2016-02-29","9200"
"2016-03-01","9200"
"2016-03-02","9200"
"2016-03-03","9300"
"2016-03-04","9200"
"2016-03-07","9200"
"2016-03-08","9200"
"2016-03-09","9200"
"2016-03-10","9200"
"2016-03-11","9300"
"2016-03-14","9400"
"2016-03-15","9200"
"2016-03-16","9300"
"2016-03-17","9300"
"2016-03-18","9300"
"2016-03-21","9300"
"2016-03-22","9300"
"2016-03-23","9300"
"2016-03-24","9200"
"2016-03-25","9200"
"2016-03-28","9200"
"2016-03-29","9100"
"2016-03-30","9200"
"2016-03-31","9100"
"2016-04-01","9100"
"2016-04-04","9100"
"2016-04-05","9000"
"2016-04-06","9200"
"2016-04-07","9200"
"2016-04-08","9300"
"2016-04-11","9300"
"2016-04-12","9300"
"2016-04-13","9300"
"2016-04-14","9400"
"2016-04-15","9400"
"2016-04-19","9200"
"2016-04-20","9200"
"2016-04-21","9300"
"2016-04-22","9400"
"2016-04-25","9500"
"2016-04-26","9500"
"2016-04-27","9500"
"2016-04-28","9400"
"2016-04-29","9500"
"2016-05-04","9500"
"2016-05-05","9600"
"2016-05-06","9600"
"2016-05-09","9600"
"2016-05-10","9500"
"2016-05-11","9600"
"2016-05-12","9700"
"2016-05-13","9700"
"2016-05-16","9700"
"2016-05-17","9800"
"2016-05-18","9900"
"2016-05-19","9900"
"2016-05-20","9900"
"2016-05-23","9800"
"2016-05-24","9700"
"2016-05-25","9900"
"2016-05-26","9700"
"2016-05-27","9700"
"2016-05-30","9800"
"2016-05-31","9800"
"2016-06-01","9800"
"2016-06-02","9800"
"2016-06-03","9900"
"2016-06-06","9900"
"2016-06-07","9900"
"2016-06-08","10000"
"2016-06-09","10100"
"2016-06-10","10100"
"2016-06-13","10000"
"2016-06-14","9900"
"2016-06-15","9900"
"2016-06-16","9900"
"2016-06-17","9800"
"2016-06-20","9900"
"2016-06-21","9900"
"2016-06-22","9900"
"2016-06-23","9900"
"2016-06-24","9700"
"2016-06-27","9700"
"2016-06-28","9700"
"2016-06-29","9800"
"2016-06-30","9900"
"2016-07-01","10100"
"2016-07-04","10000"
"2016-07-05","10100"
"2016-07-06","10100"
"2016-07-07","10200"
"2016-07-08","10200"
"2016-07-11","10200"
"2016-07-12","10200"
"2016-07-13","10400"
"2016-07-14","10300"
"2016-07-15","10500"
"2016-07-18","10400"
"2016-07-19","10500"
"2016-07-20","10500"
"2016-07-21","10400"
"2016-07-22","10200"
"2016-07-25","10200"
"2016-07-26","10200"
"2016-07-27","10200"
"2016-07-28","10300"
"2016-07-29","10300"
"2016-08-01","10200"
"2016-08-02","10100"
"2016-08-03","10000"
"2016-08-04","10000"
"2016-08-05","9800"
"2016-08-08","9800"
"2016-08-09","9900"
"2016-08-10","10000"
"2016-08-11","10100"
"2016-08-12","10300"
"2016-08-15","10200"
"2016-08-16","10300"
"2016-08-17","10400"
"2016-08-18","10400"
"2016-08-19","10400"
"2016-08-22","10400"
"2016-08-23","10400"
"2016-08-24","10400"
"2016-08-25","10400"
"2016-08-26","10500"
"2016-08-29","10600"
"2016-08-30","10600"
"2016-08-31","10600"
"2016-09-01","10600"
"2016-09-05","10600"
"2016-09-06","10600"
"2016-09-07","10500"
"2016-09-08","10600"
"2016-09-09","10600"
"2016-09-12","10500"
"2016-09-13","10500"
"2016-09-14","10600"
"2016-09-15","10500"
"2016-09-16","10500"
"2016-09-19","10400"
"2016-09-20","10400"
"2016-09-21","10600"
"2016-09-22","10800"
"2016-09-23","10800"
"2016-09-26","10800"
"2016-09-27","10700"
"2016-09-28","10900"
"2016-09-29","10800"
"2016-09-30","10900"
"2016-10-03","10800"
"2016-10-04","10700"
"2016-10-05","10700"
"2016-10-06","10800"
"2016-10-07","10600"
"2016-10-10","10600"
"2016-10-11","10600"
"2016-10-12","10600"
"2016-10-13","10600"
"2016-10-14","10700"
"2016-10-17","10600"
"2016-10-18","10600"
"2016-10-19","10600"
"2016-10-20","10600"
"2016-10-21","10600"
"2016-10-24","10600"
"2016-10-25","10500"
"2016-10-26","10400"
"2016-10-27","10400"
"2016-10-28","10400"
"2016-10-31","10500"
"2016-11-01","10400"
"2016-11-02","10400"
"2016-11-03","10200"
"2016-11-04","10200"
"2016-11-07","10300"
"2016-11-08","10400"
"2016-11-09","10200"
"2016-11-10","10300"
"2016-11-11","10300"
"2016-11-14","10300"
"2016-11-15","10300"
"2016-11-16","10300"
"2016-11-17","10300"
"2016-11-18","10300"
"2016-11-21","10300"
"2016-11-22","10300"
"2016-11-23","10300"
"2016-11-24","10500"
"2016-11-25","10500"
"2016-11-28","10200"
"2016-11-29","10200"
"2016-11-30","10100"
"2016-12-01","10300"
"2016-12-02","10200"
"2016-12-05","10200"
"2016-12-06","10000"
"2016-12-07","10000"
"2016-12-08","10000"
"2016-12-09","10100"
"2016-12-12","10000"
"2016-12-13","9900"
"2016-12-14","9900"
"2016-12-15","9900"
"2016-12-16","9900"
"2016-12-19","10100"
"2016-12-20","10100"
"2016-12-21","10100"
"2016-12-22","10000"
"2016-12-23","10000"
"2016-12-26","10100"
"2016-12-27","10100"
"2016-12-28","10100"
"2016-12-29","10100"
"2016-12-30","10200"
"2017-01-03","10200"
"2017-01-04","10300"
"2017-01-05","10300"
"2017-01-06","10400"
"2017-01-09","10400"
"2017-01-10","10400"
"2017-01-11","10400"
"2017-01-12","10400"
"2017-01-13","10400"
"2017-01-16","10300"
"2017-01-17","10300"
"2017-01-18","10400"
"2017-01-19","10400"
"2017-01-20","10400"
"2017-01-23","10400"
"2017-01-24","10400"
"2017-01-25","10500"
"2017-02-02","10500"
"2017-02-03","10600"
"2017-02-06","10600"
"2017-02-07","10700"
"2017-02-08","10700"
"2017-02-09","10700"
"2017-02-10","10700"
"2017-02-13","10800"
"2017-02-14","10800"
"2017-02-15","10800"
"2017-02-16","10900"
"2017-02-17","10900"
"2017-02-20","10800"
"2017-02-21","10900"
"2017-02-22","10900"
"2017-02-23","10900"
"2017-02-24","10900"
"2017-02-27","10800"
"2017-02-28","10800"
"2017-03-01","10700"
"2017-03-02","10700"
"2017-03-03","10700"
"2017-03-06","10700"
"2017-03-07","10800"
"2017-03-08","10800"
"2017-03-09","10800"
"2017-03-10","10900"
"2017-03-13","10900"
"2017-03-14","10900"
"2017-03-15","10900"
"2017-03-16","10900"
"2017-03-17","10900"
"2017-03-20","11000"
"2017-03-21","11000"
"2017-03-22","11100"
"2017-03-23","11200"
"2017-03-24","11300"
"2017-03-27","11300"
"2017-03-28","11300"
"2017-03-29","11300"
"2017-03-30","11300"
"2017-03-31","11300"
"2017-04-03","11300"
"2017-04-04","11400"
"2017-04-05","11400"
"2017-04-07","11300"
"2017-04-10","11400"
"2017-04-11","11400"
"2017-04-12","11400"
"2017-04-13","11300"
"2017-04-14","11100"
"2017-04-17","11000"
"2017-04-18","11000"
"2017-04-19","11100"
"2017-04-20","11000"
"2017-04-21","11000"
"2017-04-24","11000"
"2017-04-25","10900"
