"date","price"
"2018-11-23","12588"
"2018-11-24","12588"
"2018-11-25","12588"
"2018-11-26","12587"
"2018-11-27","12590"
"2018-11-28","12591"
"2018-11-29","12603"
"2018-11-30","12606"
"2018-12-01","12606"
"2018-12-02","12606"
"2018-12-03","12607"
"2018-12-04","12608"
"2018-12-05","12626"
"2018-12-06","12617"
"2018-12-07","12632"
"2018-12-08","12632"
"2018-12-09","12632"
"2018-12-10","12624"
"2018-12-11","12622"
"2018-12-12","12634"
"2018-12-13","12625"
"2018-12-14","12666"
"2018-12-15","12666"
"2018-12-16","12666"
"2018-12-17","12655"
"2018-12-18","12680"
"2018-12-19","12677"
"2018-12-20","12681"
"2018-12-21","12690"
"2018-12-22","12690"
"2018-12-23","12690"
"2018-12-24","12698"
"2018-12-25","12690"
"2018-12-26","12699"
"2018-12-27","12693"
"2018-12-28","12725"
"2018-12-29","12725"
"2018-12-30","12725"
"2018-12-31","12725"
"2019-01-01","12725"
"2019-01-02","12741"
"2019-01-03","12735"
"2019-01-04","12743"
"2019-01-05","12743"
"2019-01-06","12743"
"2019-01-07","12751"
"2019-01-08","12747"
"2019-01-09","12746"
"2019-01-10","12757"
"2019-01-11","12761"
"2019-01-12","12761"
"2019-01-13","12761"
"2019-01-14","12761"
"2019-01-15","12765"
"2019-01-16","12772"
"2019-01-17","12760"
"2019-01-18","12773"
"2019-01-19","12773"
"2019-01-20","12773"
"2019-01-21","12775"
"2019-01-22","12788"
"2019-01-23","12791"
"2019-01-24","12792"
"2019-01-25","12795"
"2019-01-26","12795"
"2019-01-27","12795"
"2019-01-28","12782"
"2019-01-29","12774"
"2019-01-30","12784"
"2019-01-31","12793"
"2019-02-01","12817"
"2019-02-02","12817"
"2019-02-03","12817"
"2019-02-04","12817"
"2019-02-05","12817"
"2019-02-06","12817"
"2019-02-07","12817"
"2019-02-08","12817"
"2019-02-09","12817"
"2019-02-10","12817"
"2019-02-11","12796"
"2019-02-12","12806"
"2019-02-13","12805"
"2019-02-14","12812"
"2019-02-15","12841"
"2019-02-16","12841"
"2019-02-17","12841"
"2019-02-18","12841"
"2019-02-19","12861"
"2019-02-20","12842"
"2019-02-21","12862"
"2019-02-22","12843"
"2019-02-23","12843"
"2019-02-24","12843"
"2019-02-25","12854"
"2019-02-26","12855"
"2019-02-27","12865"
"2019-02-28","12875"
"2019-03-01","12884"
"2019-03-02","12884"
"2019-03-03","12884"
"2019-03-04","12881"
"2019-03-05","12892"
"2019-03-06","12888"
"2019-03-07","12931"
"2019-03-08","12934"
"2019-03-09","12934"
"2019-03-10","12934"
"2019-03-11","12934"
"2019-03-12","12917"
"2019-03-13","12912"
"2019-03-14","12916"
"2019-03-15","12917"
"2019-03-16","12917"
"2019-03-17","12917"
"2019-03-18","12916"
"2019-03-19","12924"
"2019-03-20","12936"
"2019-03-21","12927"
"2019-03-22","12939"
"2019-03-23","12939"
"2019-03-25","12942"
"2019-03-26","12948"
"2019-03-27","12954"
"2019-03-28","12957"
"2019-03-29","12953"
"2019-03-30","12953"
"2019-03-31","12953"
"2019-04-01","12957"
"2019-04-02","12961"
"2019-04-03","12962"
"2019-04-04","12964"
"2019-04-05","12965"
"2019-04-06","12965"
"2019-04-07","12965"
"2019-04-08","12970"
"2019-04-09","12974"
"2019-04-10","12977"
"2019-04-11","12973"
"2019-04-12","12993"
"2019-04-13","12993"
"2019-04-14","12993"
"2019-04-15","12993"
"2019-04-16","12999"
"2019-04-17","12999"
"2019-04-18","12992"
"2019-04-19","13010"
"2019-04-20","13010"
"2019-04-21","13010"
"2019-04-22","13011"
"2019-04-23","13020"
"2019-04-24","13021"
"2019-04-25","13026"
"2019-04-26","13024"
"2019-04-27","13024"
"2019-04-28","13024"
"2019-04-29","13024"
"2019-04-30","13024"
"2019-05-01","13024"
"2019-05-02","13039"
"2019-05-03","13039"
"2019-05-04","13039"
"2019-05-05","13039"
"2019-05-06","13043"
"2019-05-07","13053"
"2019-05-08","13053"
"2019-05-09","13054"
"2019-05-10","13052"
"2019-05-11","13052"
"2019-05-12","13052"
"2019-05-13","13053"
"2019-05-14","13051"
"2019-05-15","13054"
"2019-05-16","13056"
"2019-05-17","13055"
"2019-05-18","13055"
"2019-05-19","13055"
"2019-05-20","13063"
"2019-05-21","13066"
"2019-05-22","13068"
"2019-05-23","13085"
"2019-05-24","13087"
"2019-05-25","13087"
"2019-05-26","13087"
"2019-05-27","13087"
"2019-05-28","13087"
"2019-05-29","13097"
"2019-05-30","13095"
"2019-05-31","13094"
"2019-06-01","13094"
"2019-06-02","13094"
"2019-06-03","13099"
"2019-06-04","13134"
"2019-06-05","13134"
"2019-06-06","13107"
"2019-06-07","13110"
"2019-06-08","13110"
"2019-06-09","13110"
"2019-06-10","13119"
"2019-06-11","13120"
"2019-06-12","13123"
"2019-06-13","13129"
"2019-06-14","13129"
"2019-06-15","13129"
"2019-06-16","13129"
"2019-06-17","13132"
"2019-06-18","13141"
"2019-06-19","13142"
"2019-06-20","13142"
"2019-06-21","13148"
"2019-06-22","13148"
"2019-06-23","13148"
"2019-06-24","13150"
"2019-06-25","13153"
"2019-06-26","13156"
"2019-06-27","13189"
"2019-06-28","13190"
"2019-06-29","13190"
"2019-06-30","13190"
"2019-07-01","13193"
"2019-07-02","13196"
"2019-07-03","13205"
"2019-07-04","13211"
"2019-07-05","13221"
"2019-07-06","13221"
"2019-07-07","13221"
"2019-07-08","13228"
"2019-07-09","13232"
"2019-07-10","13232"
"2019-07-11","13234"
"2019-07-12","13235"
"2019-07-13","13235"
"2019-07-14","13235"
"2019-07-15","13246"
"2019-07-16","13232"
"2019-07-17","13238"
"2019-07-18","13237"
"2019-07-19","13251"
"2019-07-20","13251"
"2019-07-21","13251"
"2019-07-22","13258"
"2019-07-23","13268"
"2019-07-24","13263"
"2019-07-25","13273"
"2019-07-26","13275"
"2019-07-27","13275"
"2019-07-28","13275"
"2019-07-29","13280"
"2019-07-30","13281"
"2019-07-31","13285"
"2019-08-01","13288"
"2019-08-02","13290"
"2019-08-03","13290"
"2019-08-04","13290"
"2019-08-05","13293"
"2019-08-06","13297"
"2019-08-07","13298"
"2019-08-08","13306"
"2019-08-09","13342"
"2019-08-10","13342"
"2019-08-11","13342"
"2019-08-12","13351"
"2019-08-13","13356"
"2019-08-14","13354"
"2019-08-15","13359"
"2019-08-16","13365"
"2019-08-17","13365"
"2019-08-18","13365"
"2019-08-19","13369"
"2019-08-20","13370"
"2019-08-21","13372"
"2019-08-22","13375"
"2019-08-23","13369"
"2019-08-24","13369"
"2019-08-25","13369"
"2019-08-26","13385"
"2019-08-27","13378"
"2019-08-28","13380"
"2019-08-29","13385"
"2019-08-30","13391"
"2019-08-31","13391"
"2019-09-01","13391"
"2019-09-02","13391"
"2019-09-03","13424"
"2019-09-04","13417"
"2019-09-05","13433"
"2019-09-06","13431"
"2019-09-07","13431"
"2019-09-08","13431"
"2019-09-09","13440"
"2019-09-10","13444"
"2019-09-11","13407"
"2019-09-12","13447"
"2019-09-13","13409"
"2019-09-14","13409"
"2019-09-15","13409"
"2019-09-16","13426"
"2019-09-17","13431"
"2019-09-18","13427"
"2019-09-19","13436"
"2019-09-20","13433"
"2019-09-21","13433"
"2019-09-22","13433"
"2019-09-23","13475"
"2019-09-24","13469"
"2019-09-25","13477"
"2019-09-26","13442"
"2019-09-27","13432"
"2019-09-28","13432"
"2019-09-29","13432"
"2019-09-30","13438"
"2019-10-01","13478"
"2019-10-02","13481"
"2019-10-03","13482"
"2019-10-04","13485"
"2019-10-05","13485"
"2019-10-06","13485"
"2019-10-07","13499"
"2019-10-08","13495"
"2019-10-09","13496"
"2019-10-10","13495"
"2019-10-11","13463"
"2019-10-12","13463"
"2019-10-13","13463"
"2019-10-14","13453"
"2019-10-15","13456"
"2019-10-16","13490"
"2019-10-17","13494"
"2019-10-18","13496"
"2019-10-19","13496"
"2019-10-20","13496"
"2019-10-21","13503"
"2019-10-22","13505"
"2019-10-23","13507"
"2019-10-24","13540"
"2019-10-25","13524"
"2019-10-26","13524"
"2019-10-27","13524"
"2019-10-28","13532"
"2019-10-29","13535"
"2019-10-30","13537"
"2019-10-31","13540"
"2019-11-01","13542"
"2019-11-02","13542"
"2019-11-03","13542"
"2019-11-04","13550"
"2019-11-05","13552"
"2019-11-06","13554"
"2019-11-07","13575"
"2019-11-08","13542"
"2019-11-09","13542"
"2019-11-10","13542"
"2019-11-11","13585"
"2019-11-12","13586"
"2019-11-13","13591"
"2019-11-14","13594"
"2019-11-15","13575"
"2019-11-16","13575"
"2019-11-17","13575"
"2019-11-18","13575"
"2019-11-19","13578"
"2019-11-20","13605"
"2019-11-21","13607"
"2019-11-22","13610"
"2019-11-23","13610"
"2019-11-24","13610"
"2019-11-25","13618"
"2019-11-26","13620"
"2019-11-27","13621"
"2019-11-28","13628"
"2019-11-29","13618"
"2019-11-30","13618"
"2019-12-01","13618"
"2019-12-02","13625"
"2019-12-03","13628"
"2019-12-04","13631"
"2019-12-05","13642"
"2019-12-06","13645"
"2019-12-07","13645"
"2019-12-08","13645"
"2019-12-09","13651"
"2019-12-10","13655"
"2019-12-11","13658"
"2019-12-12","13661"
"2019-12-13","13635"
"2019-12-14","13635"
"2019-12-15","13635"
"2019-12-16","13668"
"2019-12-17","13674"
"2019-12-18","13678"
"2019-12-19","13678"
"2019-12-20","13695"
"2019-12-21","13695"
"2019-12-22","13695"
"2019-12-23","13702"
"2019-12-24","13706"
"2019-12-25","13708"
"2019-12-26","13713"
"2019-12-27","13713"
"2019-12-28","13713"
"2019-12-29","13713"
"2019-12-30","13733"
"2019-12-31","13764"
"2020-01-01","13764"
"2020-01-02","13767"
"2020-01-03","13769"
"2020-01-04","13769"
"2020-01-05","13769"
"2020-01-06","13777"
"2020-01-07","13780"
"2020-01-08","13790"
"2020-01-09","13789"
"2020-01-10","13798"
"2020-01-11","13798"
"2020-01-12","13798"
"2020-01-13","13800"
"2020-01-14","13814"
"2020-01-15","13814"
"2020-01-16","13817"
"2020-01-17","13808"
"2020-01-18","13808"
"2020-01-19","13808"
"2020-01-20","13784"
"2020-01-21","13788"
"2020-01-22","13796"
"2020-01-23","13796"
"2020-01-24","13796"
"2020-01-25","13796"
"2020-01-26","13796"
"2020-01-27","13796"
"2020-01-28","13796"
"2020-01-29","13796"
"2020-01-30","13819"
"2020-01-31","13822"
"2020-02-01","13822"
"2020-02-02","13822"
"2020-02-03","13827"
"2020-02-04","13828"
"2020-02-05","13832"
"2020-02-06","13835"
"2020-02-07","13864"
"2020-02-08","13864"
"2020-02-09","13864"
"2020-02-10","13870"
"2020-02-11","13874"
"2020-02-12","13882"
"2020-02-13","13841"
"2020-02-14","13846"
"2020-02-15","13846"
"2020-02-16","13846"
"2020-02-17","13852"
"2020-02-18","13855"
"2020-02-19","13854"
"2020-02-20","13858"
"2020-02-21","13894"
"2020-02-22","13894"
"2020-02-23","13894"
"2020-02-24","13933"
"2020-02-25","13905"
"2020-02-26","13908"
"2020-02-27","13905"
"2020-02-28","13937"
"2020-02-29","13937"
"2020-03-01","13937"
"2020-03-02","13919"
"2020-03-03","13918"
"2020-03-04","13920"
"2020-03-05","13924"
"2020-03-06","13921"
"2020-03-07","13921"
"2020-03-08","13921"
"2020-03-09","13923"
"2020-03-10","13934"
"2020-03-11","13939"
"2020-03-12","13950"
"2020-03-13","13954"
"2020-03-14","13954"
"2020-03-15","13954"
"2020-03-16","13960"
"2020-03-17","13960"
"2020-03-18","13967"
"2020-03-19","13969"
"2020-03-20","13970"
"2020-03-21","13970"
"2020-03-22","13970"
"2020-03-23","13978"
"2020-03-24","13981"
"2020-03-25","13984"
"2020-03-26","13988"
"2020-03-27","13989"
"2020-03-28","13989"
"2020-03-29","13989"
"2020-03-30","14001"
"2020-03-31","14034"
"2020-04-01","14040"
"2020-04-02","14000"
"2020-04-03","14047"
"2020-04-04","14047"
"2020-04-05","14047"
"2020-04-06","14023"
"2020-04-07","14020"
"2020-04-08","14024"
"2020-04-09","14006"
"2020-04-10","14039"
"2020-04-11","14039"
"2020-04-12","14009"
"2020-04-13","14016"
"2020-04-14","14020"
"2020-04-15","14023"
"2020-04-16","14026"
"2020-04-17","14029"
"2020-04-18","14029"
"2020-04-19","14029"
"2020-04-20","14035"
"2020-04-21","14034"
"2020-04-22","14035"
"2020-04-23","14038"
"2020-04-24","14039"
"2020-04-25","14039"
"2020-04-26","14039"
"2020-04-27","14037"
"2020-04-28","14041"
"2020-04-29","14062"
"2020-04-30","14062"
"2020-05-01","14062"
"2020-05-02","14062"
"2020-05-03","14062"
"2020-05-04","14066"
"2020-05-05","14073"
"2020-05-06","14077"
"2020-05-07","14091"
"2020-05-08","14094"
"2020-05-09","14094"
"2020-05-10","14094"
"2020-05-11","14101"
"2020-05-12","14103"
"2020-05-13","14099"
"2020-05-14","14102"
"2020-05-15","14103"
"2020-05-16","14103"
"2020-05-17","14103"
"2020-05-18","14109"
"2020-05-19","14113"
"2020-05-20","14106"
"2020-05-21","14100"
"2020-05-22","14103"
"2020-05-23","14103"
"2020-05-24","14103"
"2020-05-25","14099"
"2020-05-26","14102"
"2020-05-27","14115"
"2020-05-28","14115"
"2020-05-29","14118"
"2020-05-30","14118"
"2020-05-31","14118"
"2020-06-01","14127"
"2020-06-02","14128"
"2020-06-03","14131"
"2020-06-04","14131"
"2020-06-05","14132"
"2020-06-06","14132"
"2020-06-07","14132"
"2020-06-08","14138"
"2020-06-09","14142"
"2020-06-10","14146"
"2020-06-11","14150"
"2020-06-12","14151"
"2020-06-13","14151"
"2020-06-14","14151"
"2020-06-15","14159"
"2020-06-16","14164"
"2020-06-17","14162"
"2020-06-18","14161"
"2020-06-19","14164"
"2020-06-20","14164"
"2020-06-21","14164"
"2020-06-22","14173"
"2020-06-23","14176"
"2020-06-24","14178"
"2020-06-25","14180"
"2020-06-26","14190"
"2020-06-27","14190"
"2020-06-28","14190"
"2020-06-29","14196"
"2020-06-30","14202"
"2020-07-01","14204"
"2020-07-02","14203"
"2020-07-03","14206"
"2020-07-04","14206"
"2020-07-05","14206"
"2020-07-06","14216"
"2020-07-07","14222"
"2020-07-08","14225"
"2020-07-09","14238"
"2020-07-10","14228"
"2020-07-11","14228"
"2020-07-12","14228"
"2020-07-13","14235"
"2020-07-14","14240"
"2020-07-15","14241"
"2020-07-16","14245"
"2020-07-17","14246"
"2020-07-18","14246"
"2020-07-19","14246"
"2020-07-20","14255"
"2020-07-21","14285"
"2020-07-22","14264"
"2020-07-23","14267"
"2020-07-24","14270"
"2020-07-25","14270"
"2020-07-26","14270"
"2020-07-27","14274"
"2020-07-28","14310"
"2020-07-29","14309"
"2020-07-30","14278"
"2020-07-31","14280"
"2020-08-01","14280"
"2020-08-02","14280"
"2020-08-03","14286"
"2020-08-04","14294"
"2020-08-05","14296"
"2020-08-06","14298"
"2020-08-07","14303"
"2020-08-08","14303"
"2020-08-09","14303"
"2020-08-10","14290"
"2020-08-11","14289"
"2020-08-12","14299"
"2020-08-13","14313"
"2020-08-14","14343"
"2020-08-15","14343"
"2020-08-16","14343"
"2020-08-17","14352"
"2020-08-18","14354"
"2020-08-19","14356"
"2020-08-20","14357"
"2020-08-21","14361"
"2020-08-22","14361"
"2020-08-23","14361"
"2020-08-24","14367"
"2020-08-25","14389"
"2020-08-26","14377"
"2020-08-27","14396"
"2020-08-28","14382"
"2020-08-29","14382"
"2020-08-30","14382"
"2020-08-31","14409"
"2020-09-01","14412"
"2020-09-02","14412"
"2020-09-03","14414"
"2020-09-04","14412"
"2020-09-05","14412"
"2020-09-06","14412"
"2020-09-07","14435"
"2020-09-08","14422"
"2020-09-09","14423"
"2020-09-10","14428"
"2020-09-11","14382"
"2020-09-12","14382"
"2020-09-13","14382"
"2020-09-14","14414"
"2020-09-15","14413"
"2020-09-16","14424"
"2020-09-17","14436"
"2020-09-18","14401"
"2020-09-19","14401"
"2020-09-20","14401"
"2020-09-21","14411"
"2020-09-22","14407"
"2020-09-23","14415"
"2020-09-24","14422"
"2020-09-25","14421"
"2020-09-26","14421"
"2020-09-27","14421"
"2020-09-28","14427"
"2020-09-29","14422"
"2020-09-30","14426"
"2020-10-01","14437"
"2020-10-02","14459"
"2020-10-03","14459"
"2020-10-04","14459"
"2020-10-05","14430"
"2020-10-06","14445"
"2020-10-07","14436"
"2020-10-08","14446"
"2020-10-09","14450"
"2020-10-10","14450"
"2020-10-11","14450"
"2020-10-12","14466"
"2020-10-13","14437"
"2020-10-14","14461"
"2020-10-15","14447"
"2020-10-16","14471"
"2020-10-17","14471"
"2020-10-18","14471"
"2020-10-19","14484"
"2020-10-20","14483"
"2020-10-21","14486"
"2020-10-22","14486"
"2020-10-23","14492"
"2020-10-24","14492"
"2020-10-25","14492"
"2020-10-26","14508"
"2020-10-27","14511"
"2020-10-28","14503"
"2020-10-29","14500"
"2020-10-30","14511"
"2020-10-31","14511"
"2020-11-01","14511"
"2020-11-02","14504"
"2020-11-03","14514"
"2020-11-04","14524"
"2020-11-05","14530"
"2020-11-06","14530"
"2020-11-07","14530"
"2020-11-08","14530"
"2020-11-09","14526"
"2020-11-10","14542"
"2020-11-11","14550"
"2020-11-12","14558"
"2020-11-13","14547"
"2020-11-14","14547"
"2020-11-15","14547"
"2020-11-16","14564"
"2020-11-17","14562"
"2020-11-18","14552"
"2020-11-19","14547"
"2020-11-20","14571"
"2020-11-21","14571"
"2020-11-22","14571"
"2020-11-23","14576"
"2020-11-24","14585"
"2020-11-25","14567"
"2020-11-26","14602"
"2020-11-27","14610"
"2020-11-28","14610"
"2020-11-29","14610"
"2020-11-30","14621"
"2020-12-01","14618"
"2020-12-02","14630"
"2020-12-03","14598"
"2020-12-04","14593"
"2020-12-05","14593"
"2020-12-06","14593"
"2020-12-07","14617"
"2020-12-08","14599"
"2020-12-09","14607"
"2020-12-10","14604"
"2020-12-11","14611"
"2020-12-12","14611"
"2020-12-13","14611"
"2020-12-14","14630"
"2020-12-15","14617"
"2020-12-16","14621"
"2020-12-17","14630"
"2020-12-18","14623"
"2020-12-19","14623"
"2020-12-20","14623"
"2020-12-21","14635"
"2020-12-22","14634"
"2020-12-23","14636"
"2020-12-24","14639"
"2020-12-25","14621"
"2020-12-26","14621"
"2020-12-27","14621"
"2020-12-28","14644"
"2020-12-29","14648"
"2020-12-30","14651"
"2020-12-31","14657"
"2021-01-01","14657"
"2021-01-02","14657"
"2021-01-03","14657"
"2021-01-04","14657"
"2021-01-05","14670"
"2021-01-06","14670"
"2021-01-07","14668"
"2021-01-08","14673"
"2021-01-09","14673"
"2021-01-10","14673"
"2021-01-11","14691"
"2021-01-12","14674"
"2021-01-13","14686"
"2021-01-14","14705"
"2021-01-15","14705"
"2021-01-16","14705"
"2021-01-17","14705"
"2021-01-18","14708"
"2021-01-19","14701"
"2021-01-20","14713"
"2021-01-21","14717"
"2021-01-22","14706"
"2021-01-23","14706"
"2021-01-24","14706"
"2021-01-25","14712"
"2021-01-26","14718"
"2021-01-27","14721"
"2021-01-28","14735"
"2021-01-29","14730"
"2021-01-30","14730"
"2021-01-31","14730"
"2021-02-01","14722"
"2021-02-02","14729"
"2021-02-03","14737"
"2021-02-04","14750"
"2021-02-05","14745"
"2021-02-06","14745"
"2021-02-07","14745"
"2021-02-08","14757"
"2021-02-09","14755"
"2021-02-10","14755"
"2021-02-11","14755"
"2021-02-12","14755"
"2021-02-13","14755"
"2021-02-14","14755"
"2021-02-15","14755"
"2021-02-16","14755"
"2021-02-17","14772"
"2021-02-18","14776"
"2021-02-19","14782"
"2021-02-20","14782"
"2021-02-21","14782"
"2021-02-22","14783"
"2021-02-23","14788"
"2021-02-24","14790"
"2021-02-25","14796"
"2021-02-26","14804"
"2021-02-27","14804"
"2021-02-28","14804"
"2021-03-01","14804"
"2021-03-02","14794"
"2021-03-03","14805"
"2021-03-04","14812"
"2021-03-05","14809"
"2021-03-06","14809"
"2021-03-07","14809"
"2021-03-08","14819"
"2021-03-09","14835"
"2021-03-10","14836"
"2021-03-11","14834"
"2021-03-12","14838"
"2021-03-13","14838"
"2021-03-14","14838"
"2021-03-15","14840"
"2021-03-16","14825"
"2021-03-17","14840"
"2021-03-18","14838"
"2021-03-19","14843"
"2021-03-20","14843"
"2021-03-21","14843"
"2021-03-22","14844"
"2021-03-23","14848"
"2021-03-24","14865"
"2021-03-25","14870"
"2021-03-26","14868"
"2021-03-27","14868"
"2021-03-28","14868"
"2021-03-29","14875"
"2021-03-30","14881"
"2021-03-31","14881"
"2021-04-01","14876"
"2021-04-02","14879"
"2021-04-03","14879"
"2021-04-04","14879"
"2021-04-05","14864"
"2021-04-06","14861"
"2021-04-07","14866"
"2021-04-08","14865"
"2021-04-09","14856"
"2021-04-10","14856"
"2021-04-11","14856"
"2021-04-12","14860"
"2021-04-13","14862"
"2021-04-14","14865"
"2021-04-15","14886"
"2021-04-16","14898"
"2021-04-17","14898"
"2021-04-18","14898"
"2021-04-19","14896"
"2021-04-20","14926"
"2021-04-21","14926"
"2021-04-22","14914"
"2021-04-23","14936"
"2021-04-24","14936"
"2021-04-25","14936"
"2021-04-26","14947"
"2021-04-27","14931"
"2021-04-28","14933"
"2021-04-29","14938"
"2021-04-30","14938"
"2021-05-01","14938"
"2021-05-02","14938"
"2021-05-03","14938"
"2021-05-04","14982"
"2021-05-05","14975"
"2021-05-06","14996"
"2021-05-07","15011"
"2021-05-08","15011"
"2021-05-09","15011"
"2021-05-10","15016"
"2021-05-11","15029"
"2021-05-12","15024"
"2021-05-13","15030"
"2021-05-14","15025"
"2021-05-15","15025"
"2021-05-16","15025"
"2021-05-17","15040"
"2021-05-18","15031"
"2021-05-19","15037"
"2021-05-20","15031"
"2021-05-21","15040"
"2021-05-22","15040"
"2021-05-23","15040"
"2021-05-24","15046"
"2021-05-25","15062"
"2021-05-26","15035"
"2021-05-27","15053"
"2021-05-28","15038"
"2021-05-29","15038"
"2021-05-30","15038"
"2021-05-31","15058"
"2021-06-01","15052"
"2021-06-02","15063"
"2021-06-03","15065"
"2021-06-04","15059"
"2021-06-05","15059"
"2021-06-06","15059"
"2021-06-07","15045"
"2021-06-08","15055"
"2021-06-09","15052"
"2021-06-10","15085"
"2021-06-11","15077"
"2021-06-12","15077"
"2021-06-13","15077"
"2021-06-14","15092"
"2021-06-15","15080"
"2021-06-16","15078"
"2021-06-17","15055"
"2021-06-18","15108"
"2021-06-19","15108"
"2021-06-20","15108"
"2021-06-21","15088"
"2021-06-22","15114"
"2021-06-23","15101"
"2021-06-24","15123"
"2021-06-25","15130"
"2021-06-26","15130"
"2021-06-27","15130"
"2021-06-28","15157"
"2021-06-29","15115"
"2021-06-30","15129"
"2021-07-01","15131"
"2021-07-02","15152"
"2021-07-03","15152"
"2021-07-04","15152"
"2021-07-05","15134"
"2021-07-06","15153"
"2021-07-07","15145"
"2021-07-08","15157"
"2021-07-09","15168"
"2021-07-10","15168"
"2021-07-11","15168"
"2021-07-12","15175"
"2021-07-13","15174"
"2021-07-14","15191"
"2021-07-15","15169"
"2021-07-16","15183"
"2021-07-17","15183"
"2021-07-18","15183"
"2021-07-19","15175"
"2021-07-20","15186"
"2021-07-21","15180"
"2021-07-22","15198"
"2021-07-23","15202"
"2021-07-24","15202"
"2021-07-25","15202"
"2021-07-26","15204"
"2021-07-27","15203"
"2021-07-28","15207"
"2021-07-29","15200"
"2021-07-30","15244"
"2021-07-31","15244"
